"TOA5","CR1000","CR1000","63335","CR1000.Std.27","CPU:estefania_test_radiometer.CR1","2458","RAD"
"TIMESTAMP","RECORD","NR_Wm2","NR_Wm2_Avg"
"TS","RN","W/meter^2","W/meter^2"
"","","Smp","Avg"
"2020-08-07 15:00:00",2452,794,850
"2020-08-07 16:00:00",2453,644.6,652.5
"2020-08-07 17:00:00",2454,560.4,588.4
"2020-08-07 18:00:00",2455,-17.8,-14.11
"2020-08-07 19:00:00",2456,61.83,166.5
"2020-08-07 20:00:00",2457,-50.76,-41.34
"2020-08-07 21:00:00",2458,-76.33,-72.62
"2020-08-07 22:00:00",2459,-86.4,-83.7
"2020-08-07 23:00:00",2460,-70.63,-73.16
"2020-08-08 00:00:00",2461,-80.4,-74.33
"2020-08-08 01:00:00",2462,-68.28,-71.31
"2020-08-08 02:00:00",2463,-48.77,-52.98
"2020-08-08 03:00:00",2464,-47.43,-47.09
"2020-08-08 04:00:00",2465,-42.04,-42.38
"2020-08-08 05:00:00",2466,-42.04,-42.72
"2020-08-08 06:00:00",2467,-42.04,-46.25
"2020-08-08 07:00:00",2468,-27.25,-39.36
"2020-08-08 08:00:00",2469,19.51,13.62
"2020-08-08 09:00:00",2470,122.1,81.4
"2020-08-08 10:00:00",2471,145.6,128.1
"2020-08-08 11:00:00",2472,132.1,99.2
"2020-08-08 12:00:00",2473,139.5,109.1
"2020-08-08 13:00:00",2474,166.4,196.5
"2020-08-08 14:00:00",2475,377.1,299.1
"2020-08-08 15:00:00",2476,799.1,852
"2020-08-08 16:00:00",2477,730,750.8
"2020-08-08 17:00:00",2478,514.9,199.2
"2020-08-08 18:00:00",2479,-89.7,184.5
"2020-08-08 19:00:00",2480,-57.47,-41.16
"2020-08-08 20:00:00",2481,-56.81,-88.2
"2020-08-08 21:00:00",2482,-73.64,-67.25
"2020-08-08 22:00:00",2483,-115.4,-91.8
"2020-08-08 23:00:00",2484,-99.2,-110.7
"2020-08-09 00:00:00",2485,-61.57,-86.1
"2020-08-09 01:00:00",2486,-104,-91.5
"2020-08-09 02:00:00",2487,-111.4,-113.4
"2020-08-09 03:00:00",2488,-105.3,-106
"2020-08-09 04:00:00",2489,-101.6,-103.5
"2020-08-09 05:00:00",2490,-97.3,-99.6
"2020-08-09 06:00:00",2491,-100.7,-99.7
"2020-08-09 07:00:00",2492,-85.5,-90.1
"2020-08-09 08:00:00",2493,-75.75,-77.43
"2020-08-09 09:00:00",2494,-67.34,-68.85
"2020-08-09 10:00:00",2495,-38.71,-51.84
"2020-08-09 11:00:00",2496,584.6,480.7
"2020-08-09 12:00:00",2497,906,908
"2020-08-09 13:00:00",2498,900,931
"2020-08-09 14:00:00",2499,900,808
"2020-08-09 15:00:00",2500,759.4,806
"2020-08-09 16:00:00",2501,648.6,662
"2020-08-09 17:00:00",2502,472.2,510.2
"2020-08-09 18:00:00",2503,267.9,303.4
"2020-08-09 19:00:00",2504,92.7,132.5
"2020-08-09 20:00:00",2505,-54.09,-11.26
"2020-08-09 21:00:00",2506,-120,-117.3
"2020-08-09 22:00:00",2507,-115.3,-113
"2020-08-09 23:00:00",2508,-107.3,-110
"2020-08-10 00:00:00",2509,-106.6,-106.3
"2020-08-10 01:00:00",2510,-103.3,-102.4
"2020-08-10 02:00:00",2511,-106.6,-97.9
"2020-08-10 03:00:00",2512,-97.9,-97.4
"2020-08-10 04:00:00",2513,-106,-86.5
"2020-08-10 05:00:00",2514,-93.2,-93.2
"2020-08-10 06:00:00",2515,-88.1,-86.3
"2020-08-10 07:00:00",2516,-68.29,-71.82
"2020-08-10 08:00:00",2517,-54.15,-46.42
"2020-08-10 09:00:00",2518,-22.87,-32.96
"2020-08-10 10:00:00",2519,-34.98,-40.19
"2020-08-10 11:00:00",2520,631.4,647.1
"2020-08-10 12:00:00",2521,879,853
"2020-08-10 13:00:00",2522,167.8,559.3
"2020-08-10 14:00:00",2523,95.4,105.4
"2020-08-10 15:00:00",2524,774.8,437.3
"2020-08-10 16:00:00",2525,794.6,752.6
"2020-08-10 17:00:00",2526,569.1,540.9
"2020-08-10 18:00:00",2527,315.8,194.2
"2020-08-10 19:00:00",2528,19.48,20.82
"2020-08-10 20:00:00",2529,-26.88,-16.8
"2020-08-10 21:00:00",2530,-95.1,-80.3
"2020-08-10 22:00:00",2531,-106.6,-100.9
"2020-08-10 23:00:00",2532,-89.1,-90.1
"2020-08-11 00:00:00",2533,-93.8,-95.2
"2020-08-11 01:00:00",2534,-99.2,-101.2
"2020-08-11 02:00:00",2535,-101.9,-104.3
"2020-08-11 03:00:00",2536,-98.6,-98.9
"2020-08-11 04:00:00",2537,-80.4,-85.5
"2020-08-11 05:00:00",2538,-90.5,-92.9
"2020-08-11 06:00:00",2539,-54.17,-53.83
"2020-08-11 07:00:00",2540,-38.69,-50.8
"2020-08-11 08:00:00",2541,-56.19,-62.24
"2020-08-11 09:00:00",2542,-21.2,-28.93
"2020-08-11 10:00:00",2543,4.036,20.02
"2020-08-11 11:00:00",2544,702.7,684.2
"2020-08-11 12:00:00",2545,12.09,374.4
"2020-08-11 13:00:00",2546,895,472.6
"2020-08-11 14:00:00",2547,783.6,438.5
"2020-08-11 15:00:00",2548,144.3,305.3
"2020-08-11 16:00:00",2549,65.83,98.1
"2020-08-11 17:00:00",2550,486.3,176.6
"2020-08-11 18:00:00",2551,94.1,85
"2020-08-11 19:00:00",2552,7.391,16.46
"2020-08-11 20:00:00",2553,-176.5,-124
"2020-08-11 21:00:00",2554,-66.24,-66.91
"2020-08-11 22:00:00",2555,-66.24,-58.17
"2020-08-11 23:00:00",2556,-77.01,-83.4
"2020-08-12 00:00:00",2557,-109.3,-79.72
"2020-08-12 01:00:00",2558,-98.6,-102.6
"2020-08-12 02:00:00",2559,-67.63,-78.06
"2020-08-12 03:00:00",2560,-76.04,-81.6
"2020-08-12 04:00:00",2561,-93.9,-97.8
"2020-08-12 05:00:00",2562,-73.71,-65.63
"2020-08-12 06:00:00",2563,-55.87,-58.73
"2020-08-12 07:00:00",2564,-53.18,-47.46
"2020-08-12 08:00:00",2565,-49.82,-53.18
"2020-08-12 09:00:00",2566,-71.36,-41.06
"2020-08-12 10:00:00",2567,-131.9,-105
"2020-08-12 11:00:00",2568,664.6,613.1
"2020-08-12 12:00:00",2569,761.3,738.9
"2020-08-12 13:00:00",2570,807,811
"2020-08-12 14:00:00",2571,784.9,817
"2020-08-12 15:00:00",2572,641,730.3
"2020-08-12 16:00:00",2573,709.5,712.4
"2020-08-12 17:00:00",2574,650.1,615.4
"2020-08-12 18:00:00",2575,274.6,283.3
"2020-08-12 19:00:00",2576,-66.84,70.67
"2020-08-12 20:00:00",2577,-67.54,-20.17
"2020-08-12 21:00:00",2578,-126.4,-118.2
"2020-08-12 22:00:00",2579,-110.6,-113.6
"2020-08-12 23:00:00",2580,-116.7,-117.4
"2020-08-13 00:00:00",2581,-118.1,-114
"2020-08-13 01:00:00",2582,-120.1,-120.4
"2020-08-13 02:00:00",2583,-116.7,-113.4
"2020-08-13 03:00:00",2584,-106.7,-108.4
"2020-08-13 04:00:00",2585,-104.7,-107.7
"2020-08-13 05:00:00",2586,-104,-102.7
"2020-08-13 06:00:00",2587,-99.3,-100.2
"2020-08-13 07:00:00",2588,-47.47,-62.28
"2020-08-13 08:00:00",2589,-1.01,-13.8
"2020-08-13 09:00:00",2590,63.59,41.39
"2020-08-13 10:00:00",2591,122.8,109.7
"2020-08-13 11:00:00",2592,236.7,201.3
"2020-08-13 12:00:00",2593,834,547.6
"2020-08-13 13:00:00",2594,888,845
"2020-08-13 14:00:00",2595,1010,944
"2020-08-13 15:00:00",2596,91.7,127.1
"2020-08-13 16:00:00",2597,79.96,442.1
"2020-08-13 17:00:00",2598,527.3,516
"2020-08-13 18:00:00",2599,-17.8,188.6
"2020-08-13 19:00:00",2600,184.8,68.7
"2020-08-13 20:00:00",2601,-39.67,-65.54
"2020-08-13 21:00:00",2602,-95.8,-90.4
"2020-08-13 22:00:00",2603,-111,-106.1
"2020-08-13 23:00:00",2604,-108.7,-108.6
"2020-08-14 00:00:00",2605,-96.6,-91.9
"2020-08-14 01:00:00",2606,-95.9,-96.9
"2020-08-14 02:00:00",2607,-95.2,-98.6
"2020-08-14 03:00:00",2608,-98.2,-92.4
"2020-08-14 04:00:00",2609,-99.9,-100.6
"2020-08-14 05:00:00",2610,-106,-103.6
"2020-08-14 06:00:00",2611,-84.5,-93.9
"2020-08-14 07:00:00",2612,-91.8,-88.1
"2020-08-14 08:00:00",2613,-65.61,-59.22
"2020-08-14 09:00:00",2614,103.3,72.5
"2020-08-14 10:00:00",2615,177.6,166
"2020-08-14 11:00:00",2616,79.68,454.4
"2020-08-14 12:00:00",2617,448.8,334
"2020-08-14 13:00:00",2618,958,965
"2020-08-14 14:00:00",2619,89.7,477
"2020-08-14 15:00:00",2620,133.4,156.6
"2020-08-14 16:00:00",2621,103.8,165.7
"2020-08-14 17:00:00",2622,657,650.3
"2020-08-14 18:00:00",2623,105.8,96
"2020-08-14 19:00:00",2624,185.2,71.58
"2020-08-14 20:00:00",2625,-35.96,-30.92
"2020-08-14 21:00:00",2626,-63.87,-55.13
"2020-08-14 22:00:00",2627,-48.09,-53.12
"2020-08-14 23:00:00",2628,-51.45,-51.79
"2020-08-15 00:00:00",2629,-52.12,-52.62
"2020-08-15 01:00:00",2630,-64.89,-54.81
"2020-08-15 02:00:00",2631,-39.34,-40.35
"2020-08-15 03:00:00",2632,-48.08,-44.22
"2020-08-15 04:00:00",2633,-57.16,-53.46
"2020-08-15 05:00:00",2634,-79.03,-72.97
"2020-08-15 06:00:00",2635,-62.22,-58.52
"2020-08-15 07:00:00",2636,-79.72,-78.54
"2020-08-15 08:00:00",2637,38.01,-10.26
"2020-08-15 09:00:00",2638,41.36,43.88
"2020-08-15 10:00:00",2639,56.83,11.6
"2020-08-15 11:00:00",2640,630.6,704
"2020-08-15 12:00:00",2641,760.5,697.3
"2020-08-15 13:00:00",2642,826,818
"2020-08-15 14:00:00",2643,740.1,794.1
"2020-08-15 15:00:00",2644,695.1,730.4
"2020-08-15 16:00:00",2645,599.1,639.3
"2020-08-15 17:00:00",2646,451.5,487.4
"2020-08-15 18:00:00",2647,198,279.8
"2020-08-15 19:00:00",2648,63.43,118
"2020-08-15 20:00:00",2649,-111.5,-71.52
"2020-08-15 21:00:00",2650,-124.7,-121.5
"2020-08-15 22:00:00",2651,-117.3,-119.5
"2020-08-15 23:00:00",2652,-112.6,-112.3
"2020-08-16 00:00:00",2653,-111.3,-111
"2020-08-16 01:00:00",2654,-111.7,-110.8
"2020-08-16 02:00:00",2655,-103.3,-106.6
"2020-08-16 03:00:00",2656,-93.5,-96.7
"2020-08-16 04:00:00",2657,-94.5,-96.9
"2020-08-16 05:00:00",2658,-96.6,-96.7
"2020-08-16 06:00:00",2659,-97.9,-94.5
"2020-08-16 07:00:00",2660,-81.1,-85
"2020-08-16 08:00:00",2661,-104,-90.2
"2020-08-16 09:00:00",2662,-65.59,-61.89
"2020-08-16 10:00:00",2663,-61.55,-55.5
"2020-08-16 11:00:00",2664,677.7,664.8
"2020-08-16 12:00:00",2665,689.6,698.5
"2020-08-16 13:00:00",2666,842,827
"2020-08-16 14:00:00",2667,790.3,794.7
"2020-08-16 15:00:00",2668,706.7,719.3
"2020-08-16 16:00:00",2669,656.3,648.4
"2020-08-16 17:00:00",2670,362.9,416.9
"2020-08-16 18:00:00",2671,219.4,301.9
"2020-08-16 19:00:00",2672,72.48,106.2
"2020-08-16 20:00:00",2673,-116.2,-67.81
"2020-08-16 21:00:00",2674,-125.3,-125.3
"2020-08-16 22:00:00",2675,-119.3,-122
"2020-08-16 23:00:00",2676,-100.2,-106.9
"2020-08-17 00:00:00",2677,-97.8,-98.2
"2020-08-17 01:00:00",2678,-81.7,-85.4
"2020-08-17 02:00:00",2679,-85.4,-85.2
"2020-08-17 03:00:00",2680,-68.93,-79.69
"2020-08-17 04:00:00",2681,-56.15,-59.85
"2020-08-17 05:00:00",2682,-48.08,-48.59
"2020-08-17 06:00:00",2683,-13.79,-28.58
"2020-08-17 07:00:00",2684,-27.91,-51.95
"2020-08-17 08:00:00",2685,-107.6,-65.05
"2020-08-17 09:00:00",2686,66.9,28.91
"2020-08-17 10:00:00",2687,104.2,86.6
"2020-08-17 11:00:00",2688,686.4,711.4
"2020-08-17 12:00:00",2689,766.5,729.9
"2020-08-17 13:00:00",2690,823,835
"2020-08-17 14:00:00",2691,810,796.4
"2020-08-17 15:00:00",2692,475.3,653.2
"2020-08-17 16:00:00",2693,72.12,427.6
"2020-08-17 17:00:00",2694,47.63,321.8
"2020-08-17 18:00:00",2695,15.43,-10.73
"2020-08-17 19:00:00",2696,-84.6,10.56
"2020-08-17 20:00:00",2697,-47.36,-60.45
"2020-08-17 21:00:00",2698,-108.5,-93.7
"2020-08-17 22:00:00",2699,-58.82,-75.95
"2020-08-17 23:00:00",2700,-163.7,-237
"2020-08-18 00:00:00",2701,-59.84,-56.98
"2020-08-18 01:00:00",2702,-62.19,-57.49
"2020-08-18 02:00:00",2703,-68.92,-78.83
"2020-08-18 03:00:00",2704,-85.4,-73.79
"2020-08-18 04:00:00",2705,-92.4,-78.66
"2020-08-18 05:00:00",2706,-93.8,-88.4
"2020-08-18 06:00:00",2707,-101.2,-98.4
"2020-08-18 07:00:00",2708,-82.4,-86.1
"2020-08-18 08:00:00",2709,-64.92,-69.29
"2020-08-18 09:00:00",2710,-54.15,-57.18
"2020-08-18 10:00:00",2711,-47.75,-44.9
"2020-08-18 11:00:00",2712,726.3,670.3
"2020-08-18 12:00:00",2713,126.2,444.6
"2020-08-18 13:00:00",2714,34.9,444.2
"2020-08-18 14:00:00",2715,789.6,452.5
"2020-08-18 15:00:00",2716,812,755
"2020-08-18 16:00:00",2717,744.8,700.1
"2020-08-18 17:00:00",2718,415.3,456.4
"2020-08-18 18:00:00",2719,33.22,198.1
"2020-08-18 19:00:00",2720,20.81,66.11
"2020-08-18 20:00:00",2721,-108.5,-60.61
"2020-08-18 21:00:00",2722,-121.9,-118.2
"2020-08-18 22:00:00",2723,-121.6,-126.8
"2020-08-18 23:00:00",2724,-108.6,-120.3
"2020-08-19 00:00:00",2725,-93.1,-98.2
"2020-08-19 01:00:00",2726,-97.2,-98.2
"2020-08-19 02:00:00",2727,-100.5,-101.7
"2020-08-19 03:00:00",2728,-99.9,-100.9
"2020-08-19 04:00:00",2729,-97.2,-96.2
"2020-08-19 05:00:00",2730,-92.5,-92.5
"2020-08-19 06:00:00",2731,-90.5,-89.1
"2020-08-19 07:00:00",2732,-74.33,-78.03
"2020-08-19 08:00:00",2733,-50.12,-60.21
"2020-08-19 09:00:00",2734,-44.73,-30.61
"2020-08-19 10:00:00",2735,-54.82,-34.3
"2020-08-19 11:00:00",2736,647.1,622.5
"2020-08-19 12:00:00",2737,774.1,751.5
"2020-08-19 13:00:00",2738,16.1,227.3
"2020-08-19 14:00:00",2739,407.7,331.8
"2020-08-19 15:00:00",2740,778.5,722.1
"2020-08-19 16:00:00",2741,494.4,278.9
"2020-08-19 17:00:00",2742,-23.84,222.9
"2020-08-19 18:00:00",2743,31.23,107.1
"2020-08-19 19:00:00",2744,121.6,62.81
"2020-08-19 20:00:00",2745,-88,-8.4
"2020-08-19 21:00:00",2746,-103.2,-94.1
"2020-08-19 22:00:00",2747,-97.2,-99.5
"2020-08-19 23:00:00",2748,-90.4,-93.1
"2020-08-20 00:00:00",2749,-94.5,-90.4
"2020-08-20 01:00:00",2750,-93.8,-94.5
"2020-08-20 02:00:00",2751,-91.2,-84.4
"2020-08-20 03:00:00",2752,-90.8,-91
"2020-08-20 04:00:00",2753,-76.35,-81.7
"2020-08-20 05:00:00",2754,-75.01,-67.61
"2020-08-20 06:00:00",2755,-50.12,-54.83
"2020-08-20 07:00:00",2756,-43.39,-47.77
"2020-08-20 08:00:00",2757,1.682,-11.1
"2020-08-20 09:00:00",2758,64.91,56.17
"2020-08-20 10:00:00",2759,174.5,159
"2020-08-20 11:00:00",2760,70.6,82.5
