"TOA5","CR1000","CR1000","63335","CR1000.Std.27","CPU:estefania_test_radiometer.CR1","2458","RAD"
"2020-08-20 12:00:00",2761,194.3,131.6
"2020-08-20 13:00:00",2762,172.7,222.5
"2020-08-20 14:00:00",2763,217,318.8
"2020-08-20 15:00:00",2764,163.9,156.5
"2020-08-20 16:00:00",2765,149.2,154.2
"2020-08-20 17:00:00",2766,59.8,143.6
"2020-08-20 18:00:00",2767,210.7,293.6
"2020-08-20 19:00:00",2768,90.7,152.3
"2020-08-20 20:00:00",2769,-92.1,-28.57
"2020-08-20 21:00:00",2770,-106.6,-104.9
"2020-08-20 22:00:00",2771,-102.6,-99.9
"2020-08-20 23:00:00",2772,-107.3,-103.6
"2020-08-21 00:00:00",2773,-101.9,-101.2
"2020-08-21 01:00:00",2774,-95.2,-97.9
"2020-08-21 02:00:00",2775,-97.2,-96.9
"2020-08-21 03:00:00",2776,-95.2,-96.9
"2020-08-21 04:00:00",2777,-90.5,-89
"2020-08-21 05:00:00",2778,-92.2,-92
"2020-08-21 06:00:00",2779,-82.4,-86.5
"2020-08-21 07:00:00",2780,-59.24,-72.87
"2020-08-21 08:00:00",2781,-47.11,-54.68
"2020-08-21 09:00:00",2782,-50.8,-54.17
"2020-08-21 10:00:00",2783,-49.46,-31.29
"2020-08-21 11:00:00",2784,653.4,630.7
"2020-08-21 12:00:00",2785,902,817
"2020-08-21 13:00:00",2786,501.2,437.2
"2020-08-21 14:00:00",2787,449.4,719.8
"2020-08-21 15:00:00",2788,669.2,609.6
"2020-08-21 16:00:00",2789,143.8,105
"2020-08-21 17:00:00",2790,431.5,519.7
"2020-08-21 18:00:00",2791,305.5,369.8
"2020-08-21 19:00:00",2792,73.86,75.03
"2020-08-21 20:00:00",2793,-58.79,-51.9
"2020-08-21 21:00:00",2794,-99.1,-85.5
"2020-08-21 22:00:00",2795,-102.5,-100.8
"2020-08-21 23:00:00",2796,-91.1,-96.5
"2020-08-22 00:00:00",2797,-95.2,-88.8
"2020-08-22 01:00:00",2798,-77,-78.34
"2020-08-22 02:00:00",2799,-87.8,-78.34
"2020-08-22 03:00:00",2800,-87.1,-90.6
"2020-08-22 04:00:00",2801,-93.8,-92.1
"2020-08-22 05:00:00",2802,-92.5,-96.2
"2020-08-22 06:00:00",2803,-66.26,-78.02
"2020-08-22 07:00:00",2804,-103.2,-72.98
"2020-08-22 08:00:00",2805,-20.86,-42.38
"2020-08-22 09:00:00",2806,-190.1,-129.2
"2020-08-22 10:00:00",2807,-72.34,-100.8
"2020-08-22 11:00:00",2808,756.4,638.7
"2020-08-22 12:00:00",2809,0,468.7
"2020-08-22 13:00:00",2810,550.3,661.8
"2020-08-22 14:00:00",2811,117.5,349.8
"2020-08-22 15:00:00",2812,711.9,702.1
"2020-08-22 16:00:00",2813,-24.16,244.8
"2020-08-22 17:00:00",2814,425.4,466
"2020-08-22 18:00:00",2815,208.4,190.8
"2020-08-22 19:00:00",2816,43.99,97
"2020-08-22 20:00:00",2817,-113.9,-77.61
"2020-08-22 21:00:00",2818,-125.4,-120.3
"2020-08-22 22:00:00",2819,-120,-122
"2020-08-22 23:00:00",2820,-109.3,-109
"2020-08-23 00:00:00",2821,-101.9,-103.6
"2020-08-23 01:00:00",2822,-106,-107.8
"2020-08-23 02:00:00",2823,-103.3,-104
"2020-08-23 03:00:00",2824,-99.6,-98.8
"2020-08-23 04:00:00",2825,-99.3,-100
"2020-08-23 05:00:00",2826,-95.6,-97.6
"2020-08-23 06:00:00",2827,-84.5,-89.9
"2020-08-23 07:00:00",2828,-73.04,-74.72
"2020-08-23 08:00:00",2829,-23.22,-38.03
"2020-08-23 09:00:00",2830,-8.08,-2.692
"2020-08-23 10:00:00",2831,-26.58,-13.96
"2020-08-23 11:00:00",2832,661.6,435.6
"2020-08-23 12:00:00",2833,232.5,239.2
"2020-08-23 13:00:00",2834,195.5,410
"2020-08-23 14:00:00",2835,688,725.4
"2020-08-23 15:00:00",2836,336.9,403.5
"2020-08-23 16:00:00",2837,492,575.6
"2020-08-23 17:00:00",2838,98.6,316.1
"2020-08-23 18:00:00",2839,111.1,136.4
"2020-08-23 19:00:00",2840,-28.55,24.68
"2020-08-23 20:00:00",2841,-96.4,-71.9
"2020-08-23 21:00:00",2842,-105.2,-94.1
"2020-08-23 22:00:00",2843,-81,-94.1
"2020-08-23 23:00:00",2844,-80.4,-80.4
"2020-08-24 00:00:00",2845,-97.9,-94.3
"2020-08-24 01:00:00",2846,-78.71,-88
"2020-08-24 02:00:00",2847,-95.5,-90.7
"2020-08-24 03:00:00",2848,-100.9,-96.7
"2020-08-24 04:00:00",2849,-95.2,-95.6
"2020-08-24 05:00:00",2850,-97.6,-95.7
"2020-08-24 06:00:00",2851,-97.6,-98.1
"2020-08-24 07:00:00",2852,-84.8,-90.4
"2020-08-24 08:00:00",2853,-71.02,-76.4
"2020-08-24 09:00:00",2854,-62.27,-63.95
"2020-08-24 10:00:00",2855,-61.58,-60.24
"2020-08-24 11:00:00",2856,617.9,314.5
"2020-08-24 12:00:00",2857,702.2,698
"2020-08-24 13:00:00",2858,726.8,710.8
"2020-08-24 14:00:00",2859,721.4,744.2
"2020-08-24 15:00:00",2860,679,708.4
"2020-08-24 16:00:00",2861,536.1,575.5
"2020-08-24 17:00:00",2862,415.4,446.6
"2020-08-24 18:00:00",2863,7.383,136.2
"2020-08-24 19:00:00",2864,-35.94,-48.19
"2020-08-24 20:00:00",2865,-87.7,-72.91
"2020-08-24 21:00:00",2866,-76.3,-76.97
"2020-08-24 22:00:00",2867,-101.2,-83.7
"2020-08-24 23:00:00",2868,-81,-90.4
"2020-08-25 00:00:00",2869,-50.77,-62.54
"2020-08-25 01:00:00",2870,-53.46,-51.78
"2020-08-25 02:00:00",2871,-50.12,-51.12
"2020-08-25 03:00:00",2872,-50.79,-47.76
"2020-08-25 04:00:00",2873,-61.56,-58.86
"2020-08-25 05:00:00",2874,-34.65,-37.17
"2020-08-25 06:00:00",2875,-78.39,-63.25
"2020-08-25 07:00:00",2876,-40.04,-50.8
"2020-08-25 08:00:00",2877,-17.5,-38.02
"2020-08-25 09:00:00",2878,28.59,31.96
"2020-08-25 10:00:00",2879,13.79,6.559
"2020-08-25 11:00:00",2880,702,483.9
"2020-08-25 12:00:00",2881,805,776
"2020-08-25 13:00:00",2882,765.5,544.4
"2020-08-25 14:00:00",2883,1.679,447.5
"2020-08-25 15:00:00",2884,1.343,128.1
"2020-08-25 16:00:00",2885,82.9,72.54
"2020-08-25 17:00:00",2886,12.42,248.3
"2020-08-25 18:00:00",2887,139,69.68
"2020-08-25 19:00:00",2888,-29.89,28.71
"2020-08-25 20:00:00",2889,-92.4,-62.16
"2020-08-25 21:00:00",2890,-103.2,-101.5
"2020-08-25 22:00:00",2891,-101.9,-101.9
"2020-08-25 23:00:00",2892,-97.9,-99.2
"2020-08-26 00:00:00",2893,-100.2,-96
"2020-08-26 01:00:00",2894,-93.2,-95
"2020-08-26 02:00:00",2895,-76.37,-82.1
"2020-08-26 03:00:00",2896,-80.4,-87.1
"2020-08-26 04:00:00",2897,-75.71,-79.41
"2020-08-26 05:00:00",2898,-94.2,-92.2
"2020-08-26 06:00:00",2899,-90.5,-92.2
"2020-08-26 07:00:00",2900,-90.2,-92.6
"2020-08-26 08:00:00",2901,-79.43,-83.6
"2020-08-26 09:00:00",2902,-67.65,-71.69
"2020-08-26 10:00:00",2903,-51.5,-53.52
"2020-08-26 11:00:00",2904,624.3,526.5
"2020-08-26 12:00:00",2905,763.7,718.2
"2020-08-26 13:00:00",2906,727.6,713.3
"2020-08-26 14:00:00",2907,792.2,760.9
"2020-08-26 15:00:00",2908,752.2,718.4
"2020-08-26 16:00:00",2909,560.2,604.4
"2020-08-26 17:00:00",2910,344.9,366.4
"2020-08-26 18:00:00",2911,186.2,223
"2020-08-26 19:00:00",2912,17.8,-41.96
"2020-08-26 20:00:00",2913,-126,-119.4
"2020-08-26 21:00:00",2914,-120.7,-122
"2020-08-26 22:00:00",2915,-112.6,-116.3
"2020-08-26 23:00:00",2916,-101.9,-106.6
"2020-08-27 00:00:00",2917,-86.4,-86.4
"2020-08-27 01:00:00",2918,-96.5,-97.2
"2020-08-27 02:00:00",2919,-102.6,-102.3
"2020-08-27 03:00:00",2920,-104,-103.6
"2020-08-27 04:00:00",2921,-91.5,-99.9
"2020-08-27 05:00:00",2922,-102.7,-96.1
"2020-08-27 06:00:00",2923,-92.6,-91.6
"2020-08-27 07:00:00",2924,-83.8,-83.8
"2020-08-27 08:00:00",2925,-60.92,-60.25
"2020-08-27 09:00:00",2926,-34.67,-45.1
"2020-08-27 10:00:00",2927,-62.58,-57.37
"2020-08-27 11:00:00",2928,612.9,505.5
"2020-08-27 12:00:00",2929,620.1,607
"2020-08-27 13:00:00",2930,577.1,415.3
"2020-08-27 14:00:00",2931,766,701.5
"2020-08-27 15:00:00",2932,477.5,270.3
"2020-08-27 16:00:00",2933,-3.02,343.1
"2020-08-27 17:00:00",2934,-12.42,215.1
"2020-08-27 18:00:00",2935,208.5,104.4
"2020-08-27 19:00:00",2936,49.37,65.81
"2020-08-27 20:00:00",2937,-99.1,-96.4
"2020-08-27 21:00:00",2938,-111.3,-112.1
"2020-08-27 22:00:00",2939,-62.21,-81
"2020-08-27 23:00:00",2940,-92.5,-81.4
"2020-08-28 00:00:00",2941,-94.5,-95.7
"2020-08-28 01:00:00",2942,-95.6,-95.7
"2020-08-28 02:00:00",2943,-95.9,-95.9
"2020-08-28 03:00:00",2944,-94.9,-96.9
"2020-08-28 04:00:00",2945,-93.6,-93.7
"2020-08-28 05:00:00",2946,-90.5,-90.5
"2020-08-28 06:00:00",2947,-89.5,-91.6
"2020-08-28 07:00:00",2948,-84.2,-86.7
"2020-08-28 08:00:00",2949,-67.66,-71.7
"2020-08-28 09:00:00",2950,-54.19,-58.23
"2020-08-28 10:00:00",2951,-51.5,-52.84
"2020-08-28 11:00:00",2952,617.3,366
"2020-08-28 12:00:00",2953,846,781.5
"2020-08-28 13:00:00",2954,698.9,672.8
"2020-08-28 14:00:00",2955,694.5,714
"2020-08-28 15:00:00",2956,639.4,665.3
"2020-08-28 16:00:00",2957,539.4,555.6
"2020-08-28 17:00:00",2958,391.9,295.3
"2020-08-28 18:00:00",2959,76.86,90.8
"2020-08-28 19:00:00",2960,29.55,8.73
"2020-08-28 20:00:00",2961,-97.1,-84.5
"2020-08-28 21:00:00",2962,-111.2,-111.2
"2020-08-28 22:00:00",2963,-111.3,-110.3
"2020-08-28 23:00:00",2964,-101.9,-105.6
"2020-08-29 00:00:00",2965,-103.2,-104.2
"2020-08-29 01:00:00",2966,-83.8,-92.2
"2020-08-29 02:00:00",2967,-83.8,-84.1
"2020-08-29 03:00:00",2968,-93.2,-91.7
"2020-08-29 04:00:00",2969,-91.2,-92.8
"2020-08-29 05:00:00",2970,-93.8,-96.9
"2020-08-29 06:00:00",2971,-94.5,-94.9
"2020-08-29 07:00:00",2972,-93.9,-91.2
"2020-08-29 08:00:00",2973,-60.9,-68.64
"2020-08-29 09:00:00",2974,-19.18,-33.65
"2020-08-29 10:00:00",2975,69.65,20.02
"2020-08-29 11:00:00",2976,177.3,140.3
"2020-08-29 12:00:00",2977,237.8,224
"2020-08-29 13:00:00",2978,107.3,94.8
"2020-08-29 14:00:00",2979,79.04,75.33
"2020-08-29 15:00:00",2980,130.2,125.8
"2020-08-29 16:00:00",2981,44.73,46.08
"2020-08-29 17:00:00",2982,19.17,30.61
"2020-08-29 18:00:00",2983,-37.35,-15.81
"2020-08-29 19:00:00",2984,17.83,-10.26
"2020-08-29 20:00:00",2985,-104,-113.2
"2020-08-29 21:00:00",2986,-120.8,-119.3
"2020-08-29 22:00:00",2987,-97.3,-114.1
"2020-08-29 23:00:00",2988,-82.8,-81.3
"2020-08-30 00:00:00",2989,-62.28,-75.75
"2020-08-30 01:00:00",2990,-49.49,-52.18
"2020-08-30 02:00:00",2991,-40.06,-47.47
"2020-08-30 03:00:00",2992,-48.81,-43.42
"2020-08-30 04:00:00",2993,-88.9,-81.3
"2020-08-30 05:00:00",2994,-93.9,-94.4
"2020-08-30 06:00:00",2995,-92.6,-92.8
"2020-08-30 07:00:00",2996,-87.9,-89.9
"2020-08-30 08:00:00",2997,-77.12,-79.31
"2020-08-30 09:00:00",2998,-70.38,-70.21
"2020-08-30 10:00:00",2999,-35.36,-48.49
"2020-08-30 11:00:00",3000,414,212.5
"2020-08-30 12:00:00",3001,770.2,736.8
"2020-08-30 13:00:00",3002,894,831
"2020-08-30 14:00:00",3003,745.8,790.1
"2020-08-30 15:00:00",3004,673.2,698.7
"2020-08-30 16:00:00",3005,537.9,571.3
"2020-08-30 17:00:00",3006,343.7,390
"2020-08-30 18:00:00",3007,87.6,168
"2020-08-30 19:00:00",3008,-69.54,-27.72
"2020-08-30 20:00:00",3009,-106.6,-99.5
"2020-08-30 21:00:00",3010,-114.7,-113.7
"2020-08-30 22:00:00",3011,-108,-109.8
"2020-08-30 23:00:00",3012,-75.7,-89.2
"2020-08-31 00:00:00",3013,-98.2,-100.3
"2020-08-31 01:00:00",3014,-91.9,-93.6
"2020-08-31 02:00:00",3015,-72.36,-81.6
"2020-08-31 03:00:00",3016,-51.5,-53.85
"2020-08-31 04:00:00",3017,-44.76,-44.93
"2020-08-31 05:00:00",3018,-45.1,-48.47
"2020-08-31 06:00:00",3019,-100,-77.58
"2020-08-31 07:00:00",3020,-90.6,-93.8
"2020-08-31 08:00:00",3021,-78.1,-79.28
"2020-08-31 09:00:00",3022,-69.01,-70.19
"2020-08-31 10:00:00",3023,-68.34,-65.31
"2020-08-31 11:00:00",3024,642,317.3
"2020-08-31 12:00:00",3025,225.5,426.7
"2020-08-31 13:00:00",3026,549.4,772
"2020-08-31 14:00:00",3027,216.3,176
"2020-08-31 15:00:00",3028,583.4,593.2
"2020-08-31 16:00:00",3029,581.9,387.5
"2020-08-31 17:00:00",3030,401.9,410.6
"2020-08-31 18:00:00",3031,179.7,288.8
"2020-08-31 19:00:00",3032,-24.19,44.01
"2020-08-31 20:00:00",3033,-73.63,-57.48
"2020-08-31 21:00:00",3034,-80.4,-74.31
"2020-08-31 22:00:00",3035,-100.9,-91.7
"2020-08-31 23:00:00",3036,-82.4,-90.8
"2020-09-01 00:00:00",3037,-83.8,-80.6
"2020-09-01 01:00:00",3038,-93.8,-93.2
"2020-09-01 02:00:00",3039,-80.1,-85.1
"2020-09-01 03:00:00",3040,-70.97,-80.1
"2020-09-01 04:00:00",3041,-70.3,-77.02
"2020-09-01 05:00:00",3042,-58.19,-59.03
"2020-09-01 06:00:00",3043,-59.53,-53.14
"2020-09-01 07:00:00",3044,-62.23,-71.98
"2020-09-01 08:00:00",3045,-64.92,-64.59
"2020-09-01 09:00:00",3046,-66.26,-66.26
"2020-09-01 10:00:00",3047,-35.32,-50.79
"2020-09-01 11:00:00",3048,640.2,345.7
"2020-09-01 12:00:00",3049,87.4,149.2
"2020-09-01 13:00:00",3050,430.4,335.1
"2020-09-01 14:00:00",3051,47.02,336.9
"2020-09-01 15:00:00",3052,771.4,384.2
"2020-09-01 16:00:00",3053,292.4,502.8
"2020-09-01 17:00:00",3054,554.2,553.7
"2020-09-01 18:00:00",3055,181.3,262.3
"2020-09-01 19:00:00",3056,-17.81,-9.74
"2020-09-01 20:00:00",3057,-88.4,-70.91
"2020-09-01 21:00:00",3058,-84.4,-89.1
"2020-09-01 22:00:00",3059,-59.52,-74.82
"2020-09-01 23:00:00",3060,-62.21,-62.54
"2020-09-02 00:00:00",3061,-83.1,-64.56
"2020-09-02 01:00:00",3062,-44.06,-48.09
"2020-09-02 02:00:00",3063,-50.12,-48.43
"2020-09-02 03:00:00",3064,-126.8,-122.3
"2020-09-02 04:00:00",3065,-53.48,-51.13
"2020-09-02 05:00:00",3066,-68.95,-61.89
"2020-09-02 06:00:00",3067,-58.17,-57.84
"2020-09-02 07:00:00",3068,-109.3,-75.15
"2020-09-02 08:00:00",3069,-51.46,-101.9
"2020-09-02 09:00:00",3070,-10.43,-17.49
"2020-09-02 10:00:00",3071,-16.49,-16.15
"2020-09-02 11:00:00",3072,126.2,114.9
"2020-09-02 12:00:00",3073,21.86,46.76
"2020-09-02 13:00:00",3074,53.48,20.35
