Label,"Probe1 (9 in right)","Probe2 (3 in up) ","Probe3 (7 in down)","resistance","counter","Power"
8/25/2021 10:00:00 AM,0.071,0.082,0.050,#+INF,0,7.9
8/25/2021 11:00:00 AM,0.071,0.082,0.050,#+INF,0,8.0
8/25/2021 12:00:00 PM,0.071,0.082,0.050,#+INF,0,8.0
8/25/2021 1:00:00 PM,0.071,0.082,0.050,#+INF,0,8.0
8/25/2021 2:00:00 PM,0.070,0.081,0.050,#+INF,0,8.0
8/25/2021 3:00:00 PM,0.070,0.081,0.050,#+INF,0,8.0
8/25/2021 4:00:00 PM,0.070,0.080,0.050,#+INF,0,8.0
8/25/2021 5:00:00 PM,0.070,0.080,0.050,#+INF,0,8.0
8/25/2021 6:00:00 PM,0.070,0.079,0.050,#+INF,0,8.0
8/25/2021 7:00:00 PM,0.070,0.079,0.050,#+INF,0,8.0
8/25/2021 8:00:00 PM,0.070,0.078,0.050,#+INF,0,8.0
8/25/2021 9:00:00 PM,0.070,0.078,0.050,#+INF,0,7.9
8/25/2021 10:00:00 PM,0.070,0.078,0.050,#+INF,0,7.9
8/25/2021 11:00:00 PM,0.070,0.077,0.050,#+INF,0,7.9
8/26/2021 12:00:00 AM,0.070,0.077,0.050,#+INF,0,7.9
8/26/2021 1:00:00 AM,0.069,0.077,0.050,#+INF,0,7.9
8/26/2021 2:00:00 AM,0.069,0.077,0.050,#+INF,0,7.9
8/26/2021 3:00:00 AM,0.069,0.077,0.050,#+INF,0,7.9
8/26/2021 4:00:00 AM,0.069,0.077,0.050,#+INF,0,7.9
8/26/2021 5:00:00 AM,0.069,0.077,0.050,#+INF,0,7.9
8/26/2021 6:00:00 AM,0.069,0.077,0.050,#+INF,0,7.9
8/26/2021 7:00:00 AM,0.069,0.077,0.050,#+INF,0,7.9
8/26/2021 8:00:00 AM,0.069,0.077,0.050,#+INF,0,7.9
8/26/2021 9:00:00 AM,0.069,0.077,0.050,#+INF,0,7.9
8/26/2021 10:00:00 AM,0.069,0.077,0.050,#+INF,0,7.9
8/26/2021 11:00:00 AM,0.069,0.077,0.050,#+INF,0,8.0
8/26/2021 12:00:00 PM,0.069,0.078,0.050,#+INF,0,8.0
8/26/2021 1:00:00 PM,0.069,0.077,0.050,#+INF,0,8.0
8/26/2021 2:00:00 PM,0.069,0.077,0.050,#+INF,0,8.0
8/26/2021 3:00:00 PM,0.068,0.076,0.050,#+INF,0,8.0
8/26/2021 4:00:00 PM,0.068,0.076,0.050,#+INF,0,8.0
8/26/2021 5:00:00 PM,0.068,0.075,0.050,#+INF,0,8.0
8/26/2021 6:00:00 PM,0.068,0.075,0.050,#+INF,0,8.0
8/26/2021 7:00:00 PM,0.068,0.074,0.050,#+INF,0,8.0
8/26/2021 8:00:00 PM,0.068,0.074,0.050,#+INF,0,7.9
8/26/2021 9:00:00 PM,0.068,0.074,0.050,#+INF,0,7.9
8/26/2021 10:00:00 PM,0.068,0.073,0.050,#+INF,0,7.9
8/26/2021 11:00:00 PM,0.068,0.073,0.050,#+INF,0,7.9
8/27/2021 12:00:00 AM,0.068,0.073,0.050,#+INF,0,7.9
8/27/2021 1:00:00 AM,0.068,0.073,0.050,#+INF,0,7.9
8/27/2021 2:00:00 AM,0.068,0.073,0.050,#+INF,0,7.9
8/27/2021 3:00:00 AM,0.068,0.072,0.050,#+INF,0,7.9
8/27/2021 4:00:00 AM,0.067,0.072,0.050,#+INF,0,7.9
8/27/2021 5:00:00 AM,0.067,0.072,0.050,#+INF,0,7.9
8/27/2021 6:00:00 AM,0.067,0.072,0.050,#+INF,0,7.9
8/27/2021 7:00:00 AM,0.067,0.072,0.050,#+INF,0,7.9
8/27/2021 8:00:00 AM,0.067,0.072,0.050,#+INF,0,7.9
8/27/2021 9:00:00 AM,0.067,0.072,0.050,#+INF,0,7.9
8/27/2021 10:00:00 AM,0.067,0.072,0.050,#+INF,0,7.9
8/27/2021 11:00:00 AM,0.067,0.072,0.050,#+INF,0,7.9
8/27/2021 12:00:00 PM,0.067,0.072,0.050,#+INF,0,8.0
8/27/2021 1:00:00 PM,0.067,0.072,0.050,#+INF,0,8.0
8/27/2021 2:00:00 PM,0.067,0.071,0.050,#+INF,0,8.0
8/27/2021 3:00:00 PM,0.067,0.071,0.050,#+INF,0,7.9
8/27/2021 4:00:00 PM,0.067,0.071,0.050,#+INF,0,7.9
8/27/2021 5:00:00 PM,0.066,0.070,0.050,#+INF,0,7.9
8/27/2021 6:00:00 PM,0.066,0.070,0.050,#+INF,0,7.9
8/27/2021 7:00:00 PM,0.066,0.070,0.050,#+INF,0,7.9
8/27/2021 8:00:00 PM,0.066,0.070,0.050,#+INF,0,7.9
8/27/2021 9:00:00 PM,0.066,0.070,0.050,#+INF,0,7.9
8/27/2021 10:00:00 PM,0.066,0.069,0.050,#+INF,0,7.9
8/27/2021 11:00:00 PM,0.066,0.069,0.050,#+INF,0,7.9
8/28/2021 12:00:00 AM,0.066,0.069,0.050,#+INF,0,7.9
8/28/2021 1:00:00 AM,0.066,0.069,0.050,#+INF,0,7.9
8/28/2021 2:00:00 AM,0.066,0.069,0.050,#+INF,0,7.9
8/28/2021 3:00:00 AM,0.066,0.069,0.050,#+INF,0,7.9
8/28/2021 4:00:00 AM,0.066,0.069,0.050,#+INF,0,7.9
8/28/2021 5:00:00 AM,0.066,0.069,0.050,#+INF,0,7.9
8/28/2021 6:00:00 AM,0.066,0.069,0.050,#+INF,0,7.9
8/28/2021 7:00:00 AM,0.066,0.069,0.050,#+INF,0,7.9
8/28/2021 8:00:00 AM,0.066,0.069,0.050,#+INF,0,7.9
8/28/2021 9:00:00 AM,0.066,0.069,0.050,#+INF,0,7.9
8/28/2021 10:00:00 AM,0.066,0.070,0.050,#+INF,0,7.9
8/28/2021 11:00:00 AM,0.066,0.070,0.050,#+INF,0,7.9
8/28/2021 12:00:00 PM,0.066,0.070,0.050,#+INF,0,8.0
8/28/2021 1:00:00 PM,0.066,0.070,0.050,#+INF,0,8.0
8/28/2021 2:00:00 PM,0.066,0.069,0.050,#+INF,0,8.0
8/28/2021 3:00:00 PM,0.066,0.069,0.050,#+INF,0,8.0
8/28/2021 4:00:00 PM,0.065,0.069,0.050,#+INF,0,8.0
8/28/2021 5:00:00 PM,0.065,0.068,0.050,#+INF,0,8.0
8/28/2021 6:00:00 PM,0.065,0.068,0.050,#+INF,0,8.0
8/28/2021 7:00:00 PM,0.065,0.067,0.050,#+INF,0,8.0
8/28/2021 8:00:00 PM,0.065,0.067,0.050,#+INF,0,7.9
8/28/2021 9:00:00 PM,0.065,0.066,0.050,#+INF,0,7.9
8/28/2021 10:00:00 PM,0.065,0.066,0.050,#+INF,0,7.9
8/28/2021 11:00:00 PM,0.065,0.066,0.050,#+INF,0,7.9
8/29/2021 12:00:00 AM,0.065,0.066,0.050,#+INF,0,7.9
8/29/2021 1:00:00 AM,0.065,0.066,0.050,#+INF,0,7.9
8/29/2021 2:00:00 AM,0.065,0.066,0.050,#+INF,0,7.9
8/29/2021 3:00:00 AM,0.065,0.066,0.050,#+INF,0,7.9
8/29/2021 4:00:00 AM,0.065,0.066,0.050,#+INF,0,7.9
8/29/2021 5:00:00 AM,0.065,0.066,0.050,#+INF,0,7.9
8/29/2021 6:00:00 AM,0.065,0.066,0.050,#+INF,0,7.9
8/29/2021 7:00:00 AM,0.064,0.066,0.050,#+INF,0,7.9
8/29/2021 8:00:00 AM,0.064,0.065,0.050,#+INF,0,7.9
8/29/2021 9:00:00 AM,0.064,0.066,0.050,#+INF,0,7.9
8/29/2021 10:00:00 AM,0.064,0.066,0.050,#+INF,0,7.9
8/29/2021 11:00:00 AM,0.064,0.066,0.050,#+INF,0,7.9
8/29/2021 12:00:00 PM,0.064,0.066,0.050,#+INF,0,8.0
8/29/2021 1:00:00 PM,0.064,0.066,0.050,#+INF,0,8.0
8/29/2021 2:00:00 PM,0.064,0.065,0.050,#+INF,0,8.0
8/29/2021 3:00:00 PM,0.064,0.065,0.050,#+INF,0,8.0
8/29/2021 4:00:00 PM,0.064,0.064,0.050,#+INF,0,8.0
8/29/2021 5:00:00 PM,0.063,0.064,0.050,#+INF,0,8.0
8/29/2021 6:00:00 PM,0.063,0.063,0.050,#+INF,0,8.0
8/29/2021 7:00:00 PM,0.063,0.063,0.050,#+INF,0,7.9
8/29/2021 8:00:00 PM,0.063,0.062,0.050,#+INF,0,7.9
8/29/2021 9:00:00 PM,0.063,0.062,0.050,#+INF,0,7.9
8/29/2021 10:00:00 PM,0.063,0.062,0.050,#+INF,0,7.9
8/29/2021 11:00:00 PM,0.063,0.061,0.050,#+INF,0,7.9
8/30/2021 12:00:00 AM,0.063,0.061,0.050,#+INF,0,7.9
8/30/2021 1:00:00 AM,0.063,0.061,0.050,#+INF,0,7.9
8/30/2021 2:00:00 AM,0.063,0.061,0.050,#+INF,0,7.9
8/30/2021 3:00:00 AM,0.063,0.061,0.050,#+INF,0,7.9
8/30/2021 4:00:00 AM,0.063,0.061,0.050,#+INF,0,7.9
8/30/2021 5:00:00 AM,0.063,0.061,0.050,#+INF,0,7.9
8/30/2021 6:00:00 AM,0.063,0.061,0.050,#+INF,0,7.9
8/30/2021 7:00:00 AM,0.062,0.061,0.050,#+INF,0,7.9
8/30/2021 8:00:00 AM,0.062,0.061,0.050,#+INF,0,7.9
8/30/2021 9:00:00 AM,0.062,0.061,0.050,#+INF,0,7.9
8/30/2021 10:00:00 AM,0.062,0.061,0.050,#+INF,0,7.9
8/30/2021 11:00:00 AM,0.062,0.061,0.050,#+INF,0,7.9
8/30/2021 12:00:00 PM,0.062,0.061,0.050,#+INF,0,7.9
8/30/2021 1:00:00 PM,0.062,0.061,0.050,#+INF,0,8.0
8/30/2021 2:00:00 PM,0.062,0.060,0.050,#+INF,0,8.0
8/30/2021 3:00:00 PM,0.062,0.060,0.050,#+INF,0,8.0
8/30/2021 4:00:00 PM,0.061,0.059,0.050,#+INF,0,8.0
8/30/2021 5:00:00 PM,0.061,0.059,0.050,#+INF,0,8.0
8/30/2021 6:00:00 PM,0.061,0.058,0.050,#+INF,0,8.0
8/30/2021 7:00:00 PM,0.061,0.058,0.050,#+INF,0,7.9
8/30/2021 8:00:00 PM,0.061,0.058,0.050,#+INF,0,7.9
8/30/2021 9:00:00 PM,0.061,0.057,0.050,#+INF,0,7.9
8/30/2021 10:00:00 PM,0.061,0.057,0.050,#+INF,0,7.9
8/30/2021 11:00:00 PM,0.061,0.056,0.050,#+INF,0,7.9
8/31/2021 12:00:00 AM,0.061,0.056,0.050,#+INF,0,7.9
8/31/2021 1:00:00 AM,0.061,0.056,0.050,#+INF,0,7.9
8/31/2021 2:00:00 AM,0.061,0.056,0.050,#+INF,0,7.9
8/31/2021 3:00:00 AM,0.061,0.056,0.050,#+INF,0,7.9
8/31/2021 4:00:00 AM,0.061,0.056,0.050,#+INF,0,7.9
8/31/2021 5:00:00 AM,0.060,0.056,0.050,#+INF,0,7.9
8/31/2021 6:00:00 AM,0.060,0.056,0.050,#+INF,0,7.9
8/31/2021 7:00:00 AM,0.060,0.056,0.050,#+INF,0,7.9
8/31/2021 8:00:00 AM,0.060,0.056,0.050,#+INF,0,7.9
8/31/2021 9:00:00 AM,0.060,0.056,0.050,#+INF,0,7.9
8/31/2021 10:00:00 AM,0.060,0.056,0.050,#+INF,0,7.9
8/31/2021 11:00:00 AM,0.060,0.056,0.050,#+INF,0,7.9
8/31/2021 12:00:00 PM,0.060,0.057,0.050,#+INF,0,7.9
8/31/2021 1:00:00 PM,0.060,0.056,0.050,#+INF,0,7.9
8/31/2021 2:00:00 PM,0.060,0.056,0.050,#+INF,0,7.9
8/31/2021 3:00:00 PM,0.060,0.056,0.050,#+INF,0,7.9
8/31/2021 4:00:00 PM,0.059,0.055,0.050,#+INF,0,7.9
8/31/2021 5:00:00 PM,0.059,0.055,0.050,#+INF,0,7.9
8/31/2021 6:00:00 PM,0.059,0.054,0.050,#+INF,0,7.9
8/31/2021 7:00:00 PM,0.059,0.054,0.050,#+INF,0,7.9
8/31/2021 8:00:00 PM,0.059,0.054,0.050,#+INF,0,7.9
8/31/2021 9:00:00 PM,0.059,0.053,0.050,#+INF,0,7.9
8/31/2021 10:00:00 PM,0.059,0.053,0.050,#+INF,0,7.9
8/31/2021 11:00:00 PM,0.059,0.053,0.050,#+INF,0,7.9
9/1/2021 12:00:00 AM,0.059,0.053,0.050,#+INF,0,7.9
9/1/2021 1:00:00 AM,0.059,0.053,0.050,#+INF,0,7.9
9/1/2021 2:00:00 AM,0.059,0.053,0.050,#+INF,0,7.9
9/1/2021 3:00:00 AM,0.059,0.054,0.050,#+INF,0,7.9
9/1/2021 4:00:00 AM,0.059,0.054,0.050,#+INF,0,7.9
9/1/2021 5:00:00 AM,0.059,0.054,0.050,#+INF,0,7.9
9/1/2021 6:00:00 AM,0.059,0.054,0.050,#+INF,0,7.9
9/1/2021 7:00:00 AM,0.058,0.054,0.050,#+INF,0,7.9
9/1/2021 8:00:00 AM,0.058,0.054,0.050,#+INF,0,7.9
9/1/2021 9:00:00 AM,0.058,0.054,0.050,#+INF,0,7.9
9/1/2021 10:00:00 AM,0.058,0.054,0.050,#+INF,0,7.9
9/1/2021 11:00:00 AM,0.058,0.054,0.050,#+INF,0,7.9
9/1/2021 12:00:00 PM,0.058,0.054,0.049,#+INF,0,7.9
9/1/2021 1:00:00 PM,0.058,0.054,0.049,#+INF,0,7.9
9/1/2021 2:00:00 PM,0.058,0.053,0.049,#+INF,0,7.9
9/1/2021 3:00:00 PM,0.058,0.053,0.049,#+INF,0,7.9
9/1/2021 4:00:00 PM,0.058,0.053,0.049,#+INF,0,7.9
9/1/2021 5:00:00 PM,0.057,0.052,0.049,#+INF,0,7.9
9/1/2021 6:00:00 PM,0.057,0.052,0.050,#+INF,0,7.9
9/1/2021 7:00:00 PM,0.057,0.052,0.050,#+INF,0,7.9
9/1/2021 8:00:00 PM,0.057,0.051,0.050,#+INF,0,7.9
9/1/2021 9:00:00 PM,0.057,0.051,0.050,#+INF,0,7.9
9/1/2021 10:00:00 PM,0.057,0.051,0.050,#+INF,0,7.9
9/1/2021 11:00:00 PM,0.057,0.051,0.050,#+INF,0,7.9
9/2/2021 12:00:00 AM,0.057,0.051,0.050,#+INF,0,7.9
9/2/2021 1:00:00 AM,0.057,0.051,0.050,#+INF,0,7.9
9/2/2021 2:00:00 AM,0.057,0.051,0.050,#+INF,0,7.9
9/2/2021 3:00:00 AM,0.057,0.051,0.050,#+INF,0,7.9
9/2/2021 4:00:00 AM,0.057,0.051,0.050,#+INF,0,7.9
9/2/2021 5:00:00 AM,0.057,0.051,0.050,#+INF,0,7.9
9/2/2021 6:00:00 AM,0.057,0.050,0.050,#+INF,0,7.9
9/2/2021 7:00:00 AM,0.057,0.050,0.050,#+INF,0,7.9
9/2/2021 8:00:00 AM,0.057,0.051,0.050,#+INF,0,7.9
9/2/2021 9:00:00 AM,0.057,0.051,0.050,#+INF,0,7.9
9/2/2021 10:00:00 AM,0.056,0.051,0.050,#+INF,0,7.9
9/2/2021 11:00:00 AM,0.056,0.051,0.049,#+INF,0,7.9
9/2/2021 12:00:00 PM,0.056,0.051,0.049,#+INF,0,7.9
9/2/2021 1:00:00 PM,0.056,0.051,0.049,#+INF,0,7.9
9/2/2021 2:00:00 PM,0.056,0.051,0.049,#+INF,0,7.9
9/2/2021 3:00:00 PM,0.056,0.051,0.049,#+INF,0,7.9
9/2/2021 4:00:00 PM,0.056,0.050,0.049,#+INF,0,7.9
9/2/2021 5:00:00 PM,0.056,0.050,0.049,#+INF,0,7.9
9/2/2021 6:00:00 PM,0.056,0.050,0.049,#+INF,0,7.9
9/2/2021 7:00:00 PM,0.056,0.049,0.049,#+INF,0,7.9
9/2/2021 8:00:00 PM,0.055,0.049,0.049,#+INF,0,7.9
9/2/2021 9:00:00 PM,0.055,0.049,0.049,#+INF,0,7.9
9/2/2021 10:00:00 PM,0.055,0.048,0.049,#+INF,0,7.9
9/2/2021 11:00:00 PM,0.055,0.048,0.050,#+INF,0,7.9
9/3/2021 12:00:00 AM,0.055,0.048,0.049,#+INF,0,7.9
9/3/2021 1:00:00 AM,0.055,0.048,0.050,#+INF,0,7.9
9/3/2021 2:00:00 AM,0.055,0.048,0.050,#+INF,0,7.9
9/3/2021 3:00:00 AM,0.055,0.048,0.050,#+INF,0,7.9
9/3/2021 4:00:00 AM,0.055,0.048,0.050,#+INF,0,7.9
9/3/2021 5:00:00 AM,0.055,0.048,0.049,#+INF,0,7.9
9/3/2021 6:00:00 AM,0.055,0.048,0.049,#+INF,0,7.9
9/3/2021 7:00:00 AM,0.055,0.048,0.049,#+INF,0,7.9
9/3/2021 8:00:00 AM,0.055,0.048,0.049,#+INF,0,7.9
9/3/2021 9:00:00 AM,0.055,0.048,0.049,#+INF,0,7.9
9/3/2021 10:00:00 AM,0.055,0.048,0.049,#+INF,0,7.9
9/3/2021 11:00:00 AM,0.055,0.049,0.049,#+INF,0,7.9
9/3/2021 12:00:00 PM,0.055,0.049,0.049,#+INF,0,7.9
9/3/2021 1:00:00 PM,0.054,0.049,0.049,#+INF,0,8.0
9/3/2021 2:00:00 PM,0.054,0.049,0.049,#+INF,0,8.0
9/3/2021 3:00:00 PM,0.055,0.048,0.049,#+INF,0,8.0
9/3/2021 4:00:00 PM,0.055,0.047,0.049,#+INF,0,8.0
9/3/2021 5:00:00 PM,0.055,0.047,0.048,#+INF,0,8.0
9/3/2021 6:00:00 PM,0.054,0.046,0.049,#+INF,0,8.0
9/3/2021 7:00:00 PM,0.054,0.046,0.049,#+INF,0,7.9
9/3/2021 8:00:00 PM,0.054,0.045,0.049,#+INF,0,7.9
9/3/2021 9:00:00 PM,0.054,0.045,0.049,#+INF,0,7.9
9/3/2021 10:00:00 PM,0.054,0.045,0.049,#+INF,0,7.9
9/3/2021 11:00:00 PM,0.054,0.044,0.049,#+INF,0,7.9
9/4/2021 12:00:00 AM,0.054,0.044,0.049,#+INF,0,7.9
9/4/2021 1:00:00 AM,0.054,0.044,0.049,#+INF,0,7.9
9/4/2021 2:00:00 AM,0.054,0.044,0.049,#+INF,0,7.9
9/4/2021 3:00:00 AM,0.054,0.044,0.049,#+INF,0,7.9
9/4/2021 4:00:00 AM,0.054,0.044,0.049,#+INF,0,7.9
9/4/2021 5:00:00 AM,0.054,0.044,0.049,#+INF,0,7.9
9/4/2021 6:00:00 AM,0.054,0.045,0.049,#+INF,0,7.9
9/4/2021 7:00:00 AM,0.054,0.045,0.049,#+INF,0,7.9
9/4/2021 8:00:00 AM,0.054,0.045,0.049,#+INF,0,7.9
9/4/2021 9:00:00 AM,0.054,0.045,0.049,#+INF,0,7.9
9/4/2021 10:00:00 AM,0.054,0.045,0.049,#+INF,0,7.9
9/4/2021 11:00:00 AM,0.053,0.045,0.049,#+INF,0,7.9
9/4/2021 12:00:00 PM,0.053,0.046,0.048,#+INF,0,7.9
9/4/2021 1:00:00 PM,0.053,0.046,0.048,#+INF,0,8.0
9/4/2021 2:00:00 PM,0.053,0.045,0.048,#+INF,0,8.0
9/4/2021 3:00:00 PM,0.053,0.045,0.048,#+INF,0,8.0
9/4/2021 4:00:00 PM,0.053,0.044,0.048,#+INF,0,8.0
9/4/2021 5:00:00 PM,0.053,0.044,0.048,#+INF,0,7.9
9/4/2021 6:00:00 PM,0.053,0.043,0.048,#+INF,0,7.9
9/4/2021 7:00:00 PM,0.053,0.043,0.048,#+INF,0,7.9
9/4/2021 8:00:00 PM,0.053,0.043,0.049,#+INF,0,7.9
9/4/2021 9:00:00 PM,0.053,0.042,0.049,#+INF,0,7.9
9/4/2021 10:00:00 PM,0.053,0.042,0.049,#+INF,0,7.9
9/4/2021 11:00:00 PM,0.052,0.042,0.049,#+INF,0,7.9
9/5/2021 12:00:00 AM,0.052,0.042,0.049,#+INF,0,7.9
9/5/2021 1:00:00 AM,0.052,0.041,0.049,#+INF,0,7.9
9/5/2021 2:00:00 AM,0.052,0.041,0.049,#+INF,0,7.9
9/5/2021 3:00:00 AM,0.052,0.041,0.049,#+INF,0,7.9
9/5/2021 4:00:00 AM,0.052,0.041,0.049,#+INF,0,7.9
9/5/2021 5:00:00 AM,0.052,0.041,0.049,#+INF,0,7.9
9/5/2021 6:00:00 AM,0.052,0.041,0.049,#+INF,0,7.9
9/5/2021 7:00:00 AM,0.052,0.041,0.049,#+INF,0,7.9
9/5/2021 8:00:00 AM,0.052,0.041,0.049,#+INF,0,7.9
9/5/2021 9:00:00 AM,0.052,0.040,0.049,#+INF,0,7.9
9/5/2021 10:00:00 AM,0.052,0.040,0.049,#+INF,0,7.9
9/5/2021 11:00:00 AM,0.052,0.040,0.049,#+INF,0,7.9
9/5/2021 12:00:00 PM,0.052,0.040,0.049,#+INF,0,7.9
9/5/2021 1:00:00 PM,0.052,0.040,0.049,#+INF,0,7.9
9/5/2021 2:00:00 PM,0.051,0.040,0.049,#+INF,0,7.9
9/5/2021 3:00:00 PM,0.051,0.040,0.048,#+INF,0,7.9
9/5/2021 4:00:00 PM,0.051,0.040,0.048,#+INF,0,7.9
9/5/2021 5:00:00 PM,0.051,0.040,0.048,#+INF,0,7.9
9/5/2021 6:00:00 PM,0.051,0.039,0.048,#+INF,0,7.9
9/5/2021 7:00:00 PM,0.051,0.039,0.048,#+INF,0,7.9
9/5/2021 8:00:00 PM,0.051,0.039,0.049,#+INF,0,7.9
9/5/2021 9:00:00 PM,0.051,0.038,0.049,#+INF,0,7.9
9/5/2021 10:00:00 PM,0.051,0.038,0.049,#+INF,0,7.9
9/5/2021 11:00:00 PM,0.051,0.038,0.049,#+INF,0,7.9
9/6/2021 12:00:00 AM,0.051,0.038,0.049,#+INF,0,7.9
